2019-08-28 14:58:05 [main] INFO  com.bill.BillApplication : 
 The following profiles are active: dev 
2019-08-28 14:58:26 [main] INFO  com.bill.BillApplication : 
 Started BillApplication in 24.4 seconds (JVM running for 26.61) 
2019-08-28 15:07:36 [http-nio-10003-exec-4] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=aaa709cd-b1af-4c35-a507-9d82b7b0009a,logTime=1566976056754 
2019-08-28 15:07:38 [http-nio-10003-exec-4] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=aaa709cd-b1af-4c35-a507-9d82b7b0009a,logTime=1566976058024 
2019-08-28 15:07:38 [http-nio-10003-exec-8] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=76df9165-337f-4ca8-bc16-5d2f222ba2e4,logTime=1566976058295 
2019-08-28 15:07:39 [http-nio-10003-exec-8] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=76df9165-337f-4ca8-bc16-5d2f222ba2e4,logTime=1566976059328 
2019-08-28 15:08:26 [main] INFO  com.bill.BillApplication : 
 The following profiles are active: dev 
2019-08-28 15:08:42 [main] INFO  com.bill.BillApplication : 
 Started BillApplication in 18.834 seconds (JVM running for 20.268) 
2019-08-28 15:09:17 [http-nio-10003-exec-1] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product_bill/statistics_bill,traceId=87a378ea-c292-49e2-8834-3f9e024df517,logTime=1566976157159 
2019-08-28 15:09:17 [http-nio-10003-exec-1] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product_bill/statistics_bill,traceId=87a378ea-c292-49e2-8834-3f9e024df517,logTime=1566976157298 
2019-08-28 15:09:37 [http-nio-10003-exec-2] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=9a5c7ac8-8d49-454c-858a-30287d6ba826,logTime=1566976177778 
2019-08-28 15:09:42 [http-nio-10003-exec-2] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=9a5c7ac8-8d49-454c-858a-30287d6ba826,logTime=1566976182843 
2019-08-28 15:09:42 [http-nio-10003-exec-3] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=aa682eac-ff06-4e2b-8f44-71ba69829b19,logTime=1566976182862 
2019-08-28 15:09:47 [http-nio-10003-exec-3] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=aa682eac-ff06-4e2b-8f44-71ba69829b19,logTime=1566976187936 
2019-08-28 15:10:51 [main] INFO  com.bill.BillApplication : 
 The following profiles are active: dev 
2019-08-28 15:11:05 [main] INFO  com.bill.BillApplication : 
 Started BillApplication in 16.1 seconds (JVM running for 17.422) 
2019-08-28 15:11:12 [http-nio-10003-exec-1] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=5776ecba-2d91-4146-a1bb-b298ff9add90,logTime=1566976272249 
2019-08-28 15:11:18 [http-nio-10003-exec-1] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=5776ecba-2d91-4146-a1bb-b298ff9add90,logTime=1566976278327 
2019-08-28 15:11:18 [http-nio-10003-exec-2] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=fca2d586-356d-4703-a923-690255537ce9,logTime=1566976278361 
2019-08-28 15:11:24 [http-nio-10003-exec-2] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=fca2d586-356d-4703-a923-690255537ce9,logTime=1566976284425 
2019-08-28 15:12:41 [main] INFO  com.bill.BillApplication : 
 The following profiles are active: dev 
2019-08-28 15:12:56 [main] INFO  com.bill.BillApplication : 
 Started BillApplication in 17.393 seconds (JVM running for 18.83) 
2019-08-28 15:13:04 [http-nio-10003-exec-4] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=f47f091e-ee1e-4bd4-8d59-03b98ec09e1d,logTime=1566976384518 
2019-08-28 15:13:05 [http-nio-10003-exec-4] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=f47f091e-ee1e-4bd4-8d59-03b98ec09e1d,logTime=1566976385600 
2019-08-28 15:13:06 [http-nio-10003-exec-5] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=c5d05639-361b-4d1f-92fc-568579636045,logTime=1566976386198 
2019-08-28 15:13:10 [http-nio-10003-exec-5] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=c5d05639-361b-4d1f-92fc-568579636045,logTime=1566976390741 
2019-08-28 15:13:10 [http-nio-10003-exec-6] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=f87a7486-360d-46ab-931f-a35f311126a0,logTime=1566976390751 
2019-08-28 15:13:15 [http-nio-10003-exec-6] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=f87a7486-360d-46ab-931f-a35f311126a0,logTime=1566976395981 
2019-08-28 15:17:52 [main] INFO  com.bill.BillApplication : 
 The following profiles are active: dev 
2019-08-28 15:18:07 [main] INFO  com.bill.BillApplication : 
 Started BillApplication in 19.174 seconds (JVM running for 22.189) 
2019-08-28 15:18:32 [http-nio-10003-exec-1] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=fd38b03b-9b27-43fd-b251-3aa8a1da5ddc,logTime=1566976712063 
2019-08-28 15:18:50 [http-nio-10003-exec-1] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=fd38b03b-9b27-43fd-b251-3aa8a1da5ddc,logTime=1566976730720 
2019-08-28 15:18:50 [http-nio-10003-exec-1] ERROR c.b.common.handle.ExceptionHandle : 
 统一异常处理: 
java.lang.NullPointerException: null
	at com.bill.dao.redis.RedisUtils.releaseLock(RedisUtils.java:92)
2019-08-28 16:46:11 [http-nio-10003-exec-7] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=0951b233-8809-4d8b-b61d-b50acb185c36,logTime=1566981971195 
2019-08-28 16:46:11 [http-nio-10003-exec-7] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=0951b233-8809-4d8b-b61d-b50acb185c36,logTime=1566981971220 
2019-08-28 16:46:11 [http-nio-10003-exec-8] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=786630c7-bb36-489d-8b91-83d28dd69367,logTime=1566981971338 
2019-08-28 16:46:11 [http-nio-10003-exec-8] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=786630c7-bb36-489d-8b91-83d28dd69367,logTime=1566981971356 
2019-08-28 16:46:11 [http-nio-10003-exec-9] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=4d9a4f5a-9faf-47bf-ad0d-3707aecb516d,logTime=1566981971460 
2019-08-28 16:46:11 [http-nio-10003-exec-9] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=4d9a4f5a-9faf-47bf-ad0d-3707aecb516d,logTime=1566981971482 
2019-08-28 16:46:11 [http-nio-10003-exec-10] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=08690703-ee62-47dc-ad3e-db99cdaa62c2,logTime=1566981971586 
2019-08-28 16:46:11 [http-nio-10003-exec-10] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=08690703-ee62-47dc-ad3e-db99cdaa62c2,logTime=1566981971608 
2019-08-28 16:46:11 [http-nio-10003-exec-1] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=7abdb682-f797-491a-83f4-2305429820cf,logTime=1566981971716 
2019-08-28 16:46:11 [http-nio-10003-exec-1] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=7abdb682-f797-491a-83f4-2305429820cf,logTime=1566981971730 
2019-08-28 16:46:11 [http-nio-10003-exec-2] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=5ba5168c-060e-444a-a313-77e7bd03974d,logTime=1566981971851 
2019-08-28 16:46:11 [http-nio-10003-exec-2] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=5ba5168c-060e-444a-a313-77e7bd03974d,logTime=1566981971896 
2019-08-28 16:46:11 [http-nio-10003-exec-3] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=9d3e8d81-32bd-4533-a4c5-8436a849190b,logTime=1566981971987 
2019-08-28 16:46:12 [http-nio-10003-exec-3] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=9d3e8d81-32bd-4533-a4c5-8436a849190b,logTime=1566981972002 
2019-08-28 16:46:12 [http-nio-10003-exec-4] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=7a3dc947-782f-4f63-bab2-56bf3893cf0e,logTime=1566981972117 
2019-08-28 16:46:12 [http-nio-10003-exec-4] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=7a3dc947-782f-4f63-bab2-56bf3893cf0e,logTime=1566981972147 
2019-08-28 16:46:12 [http-nio-10003-exec-5] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=d4def23e-4224-495a-881c-5f3c4f4cdbc4,logTime=1566981972251 
2019-08-28 16:46:12 [http-nio-10003-exec-5] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=d4def23e-4224-495a-881c-5f3c4f4cdbc4,logTime=1566981972265 
2019-08-28 16:46:12 [http-nio-10003-exec-6] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=cb93a410-cbd9-485b-a4b4-713349096f5c,logTime=1566981972399 
2019-08-28 16:46:12 [http-nio-10003-exec-6] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=cb93a410-cbd9-485b-a4b4-713349096f5c,logTime=1566981972416 
2019-08-28 16:46:12 [http-nio-10003-exec-7] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=70b0862b-0e57-4772-afbb-197b0b46f801,logTime=1566981972541 
2019-08-28 16:46:12 [http-nio-10003-exec-7] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=70b0862b-0e57-4772-afbb-197b0b46f801,logTime=1566981972565 
2019-08-28 16:46:12 [http-nio-10003-exec-8] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=e5e9d3c8-95f6-4130-836c-42141b0e3745,logTime=1566981972679 
2019-08-28 16:46:12 [http-nio-10003-exec-8] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=e5e9d3c8-95f6-4130-836c-42141b0e3745,logTime=1566981972711 
2019-08-28 16:46:12 [http-nio-10003-exec-9] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=20124db5-e8df-4fd9-bb92-c9f1bf97b259,logTime=1566981972822 
2019-08-28 16:46:12 [http-nio-10003-exec-9] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=20124db5-e8df-4fd9-bb92-c9f1bf97b259,logTime=1566981972843 
2019-08-28 16:46:12 [http-nio-10003-exec-10] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=18fa0b3d-f34a-47cd-94ab-a579ef3fef8c,logTime=1566981972974 
2019-08-28 16:46:13 [http-nio-10003-exec-10] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=18fa0b3d-f34a-47cd-94ab-a579ef3fef8c,logTime=1566981973009 
2019-08-28 16:46:13 [http-nio-10003-exec-1] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=10831766-c3cc-45a9-b0ff-4b8db050d810,logTime=1566981973133 
2019-08-28 16:46:13 [http-nio-10003-exec-1] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=10831766-c3cc-45a9-b0ff-4b8db050d810,logTime=1566981973192 
2019-08-28 16:46:13 [http-nio-10003-exec-2] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=a6d95ba6-4195-4bbf-baa2-9608c481bcc6,logTime=1566981973306 
2019-08-28 16:46:13 [http-nio-10003-exec-2] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=a6d95ba6-4195-4bbf-baa2-9608c481bcc6,logTime=1566981973324 
2019-08-28 16:46:13 [http-nio-10003-exec-3] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=a7785021-b0b5-4914-9859-dae264f0ae74,logTime=1566981973455 
2019-08-28 16:46:13 [http-nio-10003-exec-3] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=a7785021-b0b5-4914-9859-dae264f0ae74,logTime=1566981973476 
2019-08-28 16:46:13 [http-nio-10003-exec-4] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=96086b42-2953-4463-a273-953f4ad15cff,logTime=1566981973608 
2019-08-28 16:46:13 [http-nio-10003-exec-4] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=96086b42-2953-4463-a273-953f4ad15cff,logTime=1566981973639 
2019-08-28 16:46:40 [main] INFO  com.bill.BillApplication : 
 The following profiles are active: dev 
2019-08-28 16:46:56 [main] INFO  com.bill.BillApplication : 
 Started BillApplication in 17.835 seconds (JVM running for 19.68) 
2019-08-28 16:46:58 [http-nio-10003-exec-1] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=a13fe07c-0c78-4ed5-9427-ae9af5868bd6,logTime=1566982018925 
2019-08-28 16:46:59 [http-nio-10003-exec-1] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=a13fe07c-0c78-4ed5-9427-ae9af5868bd6,logTime=1566982019135 
2019-08-28 16:47:06 [http-nio-10003-exec-2] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=85118d31-612e-418f-a37a-a115d304322e,logTime=1566982026222 
2019-08-28 16:47:06 [http-nio-10003-exec-2] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=85118d31-612e-418f-a37a-a115d304322e,logTime=1566982026341 
2019-08-28 16:47:06 [http-nio-10003-exec-3] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=a86324a6-1aa7-4da5-8d01-16eff12fce27,logTime=1566982026864 
2019-08-28 16:47:06 [http-nio-10003-exec-3] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=a86324a6-1aa7-4da5-8d01-16eff12fce27,logTime=1566982026880 
2019-08-28 16:47:07 [http-nio-10003-exec-4] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=a60a1c7e-719c-4246-8db8-fa44ec532fc2,logTime=1566982027460 
2019-08-28 16:47:07 [http-nio-10003-exec-4] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=a60a1c7e-719c-4246-8db8-fa44ec532fc2,logTime=1566982027474 
2019-08-28 16:47:08 [http-nio-10003-exec-5] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=7315f7c3-691c-45c7-80c9-d3213227bf2e,logTime=1566982028128 
2019-08-28 16:47:08 [http-nio-10003-exec-5] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=7315f7c3-691c-45c7-80c9-d3213227bf2e,logTime=1566982028141 
2019-08-28 16:47:11 [http-nio-10003-exec-6] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=4be00629-5527-46b8-b8f0-e075d79756ae,logTime=1566982031827 
2019-08-28 16:47:11 [http-nio-10003-exec-6] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=4be00629-5527-46b8-b8f0-e075d79756ae,logTime=1566982031877 
2019-08-28 16:47:12 [http-nio-10003-exec-7] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=912a6a2e-7028-4c57-be94-9c69abbe0670,logTime=1566982032827 
2019-08-28 16:47:12 [http-nio-10003-exec-7] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=912a6a2e-7028-4c57-be94-9c69abbe0670,logTime=1566982032918 
2019-08-28 16:47:13 [http-nio-10003-exec-8] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=3122460e-f086-444f-86f0-19d04904075c,logTime=1566982033949 
2019-08-28 16:47:13 [http-nio-10003-exec-8] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=3122460e-f086-444f-86f0-19d04904075c,logTime=1566982033963 
2019-08-28 16:47:17 [http-nio-10003-exec-9] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=8ddb1eb2-4a50-427f-a3ab-62908a954d9f,logTime=1566982037660 
2019-08-28 16:47:17 [http-nio-10003-exec-9] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=8ddb1eb2-4a50-427f-a3ab-62908a954d9f,logTime=1566982037742 
2019-08-28 16:47:18 [http-nio-10003-exec-10] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=4d8e5687-2f38-4f70-bf88-1bbc2f2fa0d2,logTime=1566982038428 
2019-08-28 16:47:18 [http-nio-10003-exec-10] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=4d8e5687-2f38-4f70-bf88-1bbc2f2fa0d2,logTime=1566982038444 
2019-08-28 16:47:19 [http-nio-10003-exec-1] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=a6b10818-490d-41c3-a5bf-fb8355b20907,logTime=1566982039105 
2019-08-28 16:47:19 [http-nio-10003-exec-1] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=a6b10818-490d-41c3-a5bf-fb8355b20907,logTime=1566982039119 
2019-08-28 16:47:29 [http-nio-10003-exec-2] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=1f801ec3-169f-4d18-88be-fc9f5d530f54,logTime=1566982049163 
2019-08-28 16:47:29 [http-nio-10003-exec-2] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=1f801ec3-169f-4d18-88be-fc9f5d530f54,logTime=1566982049260 
2019-08-28 16:47:29 [http-nio-10003-exec-3] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=6d56738a-cdba-4a17-859e-8ff5f8c46b05,logTime=1566982049864 
2019-08-28 16:47:29 [http-nio-10003-exec-3] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=6d56738a-cdba-4a17-859e-8ff5f8c46b05,logTime=1566982049876 
2019-08-28 16:55:35 [main] INFO  com.bill.BillApplication : 
 The following profiles are active: dev 
2019-08-28 16:55:51 [main] INFO  com.bill.BillApplication : 
 Started BillApplication in 20.078 seconds (JVM running for 21.781) 
2019-08-28 16:56:02 [http-nio-10003-exec-1] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=46ee2bdf-6119-4912-84c1-efa9c66462e9,logTime=1566982562310 
2019-08-28 16:56:02 [http-nio-10003-exec-1] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=46ee2bdf-6119-4912-84c1-efa9c66462e9,logTime=1566982562686 
2019-08-28 16:56:02 [http-nio-10003-exec-2] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=0beec2c4-6cea-4ec0-a2aa-f238d5c7d3e1,logTime=1566982562721 
2019-08-28 16:56:02 [http-nio-10003-exec-2] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=0beec2c4-6cea-4ec0-a2aa-f238d5c7d3e1,logTime=1566982562760 
2019-08-28 16:56:02 [http-nio-10003-exec-3] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=7abddbf6-1911-4902-9609-3083b5c12777,logTime=1566982562784 
2019-08-28 16:56:02 [http-nio-10003-exec-3] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=7abddbf6-1911-4902-9609-3083b5c12777,logTime=1566982562797 
2019-08-28 16:56:02 [http-nio-10003-exec-4] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=03df9fea-8b98-4733-9759-57c0684ad0be,logTime=1566982562808 
2019-08-28 16:56:02 [http-nio-10003-exec-4] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=03df9fea-8b98-4733-9759-57c0684ad0be,logTime=1566982562825 
2019-08-28 16:56:02 [http-nio-10003-exec-5] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=f0d4fe65-4f19-46bc-893c-9bfdf67dfa29,logTime=1566982562845 
2019-08-28 16:56:02 [http-nio-10003-exec-5] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=f0d4fe65-4f19-46bc-893c-9bfdf67dfa29,logTime=1566982562862 
2019-08-28 16:56:02 [http-nio-10003-exec-6] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=89f58cc6-577a-433c-9eda-8a136f8f71bc,logTime=1566982562877 
2019-08-28 16:56:02 [http-nio-10003-exec-6] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=89f58cc6-577a-433c-9eda-8a136f8f71bc,logTime=1566982562901 
2019-08-28 16:56:02 [http-nio-10003-exec-7] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=3f4826aa-3728-4aa6-a955-5e39be14023b,logTime=1566982562977 
2019-08-28 16:56:02 [http-nio-10003-exec-7] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=3f4826aa-3728-4aa6-a955-5e39be14023b,logTime=1566982562991 
2019-08-28 16:56:03 [http-nio-10003-exec-8] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=b7207c8a-89c7-4bcf-b22f-7cd4e080c77f,logTime=1566982563100 
2019-08-28 16:56:03 [http-nio-10003-exec-8] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=b7207c8a-89c7-4bcf-b22f-7cd4e080c77f,logTime=1566982563115 
2019-08-28 16:56:03 [http-nio-10003-exec-9] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=13545a56-d5a8-4991-a8ea-7542f3d5a15a,logTime=1566982563238 
2019-08-28 16:56:03 [http-nio-10003-exec-9] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=13545a56-d5a8-4991-a8ea-7542f3d5a15a,logTime=1566982563250 
2019-08-28 16:56:03 [http-nio-10003-exec-10] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=8da3113e-5841-434a-8b02-9116a748b39a,logTime=1566982563421 
2019-08-28 16:56:03 [http-nio-10003-exec-10] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=8da3113e-5841-434a-8b02-9116a748b39a,logTime=1566982563436 
2019-08-28 16:56:03 [http-nio-10003-exec-1] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=62caa42c-bff4-43e8-8f2a-04a8546a23db,logTime=1566982563567 
2019-08-28 16:56:03 [http-nio-10003-exec-1] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=62caa42c-bff4-43e8-8f2a-04a8546a23db,logTime=1566982563579 
2019-08-28 16:56:03 [http-nio-10003-exec-2] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=4874cb67-6c61-42c9-9393-1e49f9ca37f0,logTime=1566982563696 
2019-08-28 16:56:03 [http-nio-10003-exec-2] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=4874cb67-6c61-42c9-9393-1e49f9ca37f0,logTime=1566982563711 
2019-08-28 16:56:03 [http-nio-10003-exec-3] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=2a3282c8-3cbf-4b9f-a845-2cb57c01c740,logTime=1566982563836 
2019-08-28 16:56:03 [http-nio-10003-exec-3] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=2a3282c8-3cbf-4b9f-a845-2cb57c01c740,logTime=1566982563849 
2019-08-28 16:56:03 [http-nio-10003-exec-4] INFO  com.bill.aspect.CommonAspect : 
